0000000000000000 T __code_start
0000000000000000 A __start__
00000000002993b0 0000000000000414 t ir_function::matching_signature(_mesa_glsl_parse_state*, exec_list const*, bool, bool*)
00000000002997d0 0000000000000018 t ir_function::matching_signature(_mesa_glsl_parse_state*, exec_list const*, bool)
00000000002997f0 00000000000000c4 t ir_function::exact_matching_signature(_mesa_glsl_parse_state*, exec_list const*)
00000000002998c0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_discard*)
00000000002998c0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_swizzle*)
00000000002998c0 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_texture*)
00000000002998c0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_function*)
00000000002998c0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_assignment*)
00000000002998c0 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_expression*)
00000000002998c0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_emit_vertex*)
00000000002998c0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_end_primitive*)
00000000002998c0 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_dereference_array*)
00000000002998c0 0000000000000034 t ir_hierarchical_visitor::visit_enter(ir_dereference_record*)
00000000002998c0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_function_signature*)
00000000002998c0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_if*)
00000000002998c0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_call*)
00000000002998c0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_loop*)
00000000002998c0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_demote*)
00000000002998c0 0000000000000034 T ir_hierarchical_visitor::visit_enter(ir_return*)
0000000000299900 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_discard*)
0000000000299900 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_swizzle*)
0000000000299900 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_texture*)
0000000000299900 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_function*)
0000000000299900 0000000000000034 t ir_hierarchical_visitor::visit_leave(ir_assignment*)
0000000000299900 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_expression*)
0000000000299900 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_emit_vertex*)
0000000000299900 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_end_primitive*)
0000000000299900 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_dereference_array*)
0000000000299900 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_dereference_record*)
0000000000299900 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_function_signature*)
0000000000299900 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_if*)
0000000000299900 0000000000000034 t ir_hierarchical_visitor::visit_leave(ir_call*)
0000000000299900 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_loop*)
0000000000299900 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_demote*)
0000000000299900 0000000000000034 T ir_hierarchical_visitor::visit_leave(ir_return*)
0000000000299940 000000000000004c T ir_hierarchical_visitor::visit(ir_barrier*)
0000000000299940 000000000000004c T ir_hierarchical_visitor::visit(ir_constant*)
0000000000299940 000000000000004c T ir_hierarchical_visitor::visit(ir_variable*)
0000000000299940 000000000000004c T ir_hierarchical_visitor::visit(ir_loop_jump*)
0000000000299940 000000000000004c T ir_hierarchical_visitor::visit(ir_dereference_variable*)
0000000000299940 000000000000004c T ir_hierarchical_visitor::visit(ir_rvalue*)
0000000000299990 000000000000001c T ir_hierarchical_visitor::ir_hierarchical_visitor()
0000000000299990 000000000000001c t ir_hierarchical_visitor::ir_hierarchical_visitor()
00000000002999b0 0000000000000008 t ir_hierarchical_visitor::run(exec_list*)
00000000002999c0 000000000000003c t visit_tree(ir_instruction*, void (*)(ir_instruction*, void*), void*, void (*)(ir_instruction*, void*), void*)
0000000000299a00 0000000000000004 W ir_control_flow_visitor::visit(ir_emit_vertex*)
0000000000299a10 0000000000000004 W ir_control_flow_visitor::visit(ir_end_primitive*)
0000000000299a20 0000000000000004 W ir_control_flow_visitor::visit(ir_barrier*)
0000000000299a30 000000000000001c T ir_dereference_variable::accept(ir_hierarchical_visitor*)
0000000000299a50 000000000000001c T ir_barrier::accept(ir_hierarchical_visitor*)
0000000000299a70 0000000000000004 W ir_barrier::~ir_barrier()
0000000000299a70 0000000000000004 W ir_barrier::~ir_barrier()
0000000000299a80 0000000000000004 W ir_end_primitive::~ir_end_primitive()
0000000000299a80 0000000000000004 W ir_end_primitive::~ir_end_primitive()
0000000000299a90 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
0000000000299a90 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
0000000000299aa0 0000000000000058 W ir_emit_vertex::clone(void*, hash_table*) const
0000000000299b00 0000000000000058 W ir_end_primitive::clone(void*, hash_table*) const
0000000000299b60 0000000000000034 W ir_barrier::clone(void*, hash_table*) const
0000000000299ba0 0000000000000004 W ir_barrier::~ir_barrier()
0000000000299bb0 0000000000000004 W ir_end_primitive::~ir_end_primitive()
0000000000299bc0 0000000000000004 W ir_emit_vertex::~ir_emit_vertex()
0000000000299bd0 0000000000000088 T ir_emit_vertex::accept(ir_hierarchical_visitor*)
0000000000299c60 0000000000000088 T ir_end_primitive::accept(ir_hierarchical_visitor*)
0000000000299cf0 0000000000000030 W ir_barrier::accept(ir_visitor*)
0000000000299d20 0000000000000030 W ir_emit_vertex::accept(ir_visitor*)
0000000000299d50 0000000000000030 W ir_end_primitive::accept(ir_visitor*)
0000000000299d80 00000000000000c0 t visit_list_elements(ir_hierarchical_visitor*, exec_list*, bool)
0000000000299e40 000000000000001c T ir_rvalue::accept(ir_hierarchical_visitor*)
0000000000299e60 000000000000001c T ir_variable::accept(ir_hierarchical_visitor*)
0000000000299e80 0000000000000078 T ir_loop::accept(ir_hierarchical_visitor*)
0000000000299f00 000000000000001c T ir_loop_jump::accept(ir_hierarchical_visitor*)
0000000000299f20 00000000000000a0 T ir_function_signature::accept(ir_hierarchical_visitor*)
0000000000299fc0 0000000000000078 T ir_function::accept(ir_hierarchical_visitor*)
000000000029a040 00000000000000bc T ir_expression::accept(ir_hierarchical_visitor*)
000000000029a100 0000000000000168 T ir_texture::accept(ir_hierarchical_visitor*)
000000000029a270 000000000000007c T ir_swizzle::accept(ir_hierarchical_visitor*)
000000000029a2f0 00000000000000c4 T ir_dereference_array::accept(ir_hierarchical_visitor*)
000000000029a3c0 000000000000007c T ir_dereference_record::accept(ir_hierarchical_visitor*)
000000000029a440 00000000000000cc t ir_assignment::accept(ir_hierarchical_visitor*)
000000000029a510 000000000000001c T ir_constant::accept(ir_hierarchical_visitor*)
000000000029a530 00000000000000d8 T ir_call::accept(ir_hierarchical_visitor*)
000000000029a610 0000000000000080 T ir_return::accept(ir_hierarchical_visitor*)
000000000029a690 0000000000000080 T ir_discard::accept(ir_hierarchical_visitor*)
000000000029a710 0000000000000060 T ir_demote::accept(ir_hierarchical_visitor*)
000000000029a770 00000000000000c8 T ir_if::accept(ir_hierarchical_visitor*)
000000000029a840 000000000000001c T ir_print_visitor::visit(ir_rvalue*)
000000000029a860 0000000000000074 T ir_print_visitor::visit(ir_dereference_array*)
000000000029a8e0 0000000000000074 T ir_print_visitor::visit(ir_dereference_record*)
000000000029a960 000000000000001c T ir_print_visitor::visit(ir_demote*)
000000000029a980 0000000000000060 T ir_print_visitor::visit(ir_emit_vertex*)
000000000029a9e0 0000000000000060 T ir_print_visitor::visit(ir_end_primitive*)
000000000029aa40 000000000000001c T ir_print_visitor::visit(ir_barrier*)
000000000029aa60 00000000000000d4 T ir_print_visitor::visit(ir_swizzle*)
000000000029ab40 00000000000000ec T ir_print_visitor::visit(ir_assignment*)
000000000029ac30 0000000000000068 T ir_print_visitor::visit(ir_discard*)
000000000029aca0 0000000000000068 T ir_print_visitor::visit(ir_return*)
000000000029ad10 00000000000000c4 t print_type(__sFILE*, glsl_type const*)
000000000029ade0 00000000000000b4 T ir_print_visitor::visit(ir_expression*)
000000000029aea0 0000000000000024 T ir_print_visitor::visit(ir_loop_jump*)
000000000029aed0 0000000000000040 T ir_print_visitor::~ir_print_visitor()
000000000029aed0 0000000000000040 T ir_print_visitor::~ir_print_visitor()
000000000029af10 0000000000000294 T ir_print_visitor::visit(ir_texture*)
000000000029b1b0 0000000000000060 t print_float_constant(__sFILE*, float)
000000000029b210 00000000000000dc T ir_print_visitor::visit(ir_call*)
000000000029b2f0 00000000000003f8 T ir_print_visitor::visit(ir_constant*)
000000000029b6f0 000000000000004c T ir_print_visitor::~ir_print_visitor()
000000000029b740 0000000000000130 T ir_print_visitor::visit(ir_loop*)
000000000029b870 0000000000000188 T ir_print_visitor::visit(ir_function*)
000000000029ba00 0000000000000348 T ir_print_visitor::visit(ir_function_signature*)
000000000029bd50 00000000000002e0 T ir_print_visitor::visit(ir_if*)
000000000029c030 000000000000008c t ir_instruction::fprint(__sFILE*) const
000000000029c0c0 000000000000002c t ir_instruction::print() const
000000000029c0f0 000000000000018c t _mesa_print_ir
000000000029c280 00000000000000e0 t ir_print_visitor::unique_name(ir_variable*)
000000000029c360 000000000000033c T ir_print_visitor::visit(ir_variable*)
000000000029c6a0 0000000000000064 T ir_print_visitor::visit(ir_dereference_variable*)
000000000029c710 0000000000000004 t validate_ir_tree(exec_list*)
000000000029c720 0000000000000014 t (anonymous namespace)::deref_type_updater::visit(ir_dereference_variable*)
000000000029c740 0000000000000024 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_array*)
000000000029c770 0000000000000028 t (anonymous namespace)::deref_type_updater::visit_leave(ir_dereference_record*)
000000000029c7a0 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
000000000029c7a0 0000000000000004 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
000000000029c7b0 000000000000005c t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_emit_vertex*)
000000000029c810 000000000000005c t (anonymous namespace)::find_emit_vertex_visitor::visit_leave(ir_end_primitive*)
000000000029c870 0000000000000010 t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)::temp_attr::compare(void const*, void const*)
000000000029c880 0000000000000170 t match_explicit_outputs_to_inputs(gl_linked_shader*, gl_linked_shader*)
000000000029c9f0 000000000000004c t (anonymous namespace)::find_deref_visitor::visit(ir_dereference_variable*)
000000000029ca40 00000000000001dc t move_non_declarations(exec_list*, exec_node*, bool, gl_linked_shader*)
000000000029cc20 0000000000000008 t (anonymous namespace)::array_resize_visitor::~array_resize_visitor()
000000000029cc30 0000000000000098 t linker_optimisation_loop(gl_context*, exec_list*, unsigned int)
000000000029ccd0 00000000000000ec t remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor::visit(ir_dereference_variable*)
000000000029cdc0 0000000000000058 t set_always_active_io(exec_list*, ir_variable_mode) [clone .isra.0]
000000000029ce20 0000000000000474 t add_shader_variable(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int, ir_variable*, char const*, glsl_type const*, bool, int, bool, glsl_type const*) [clone .isra.0]
000000000029d2a0 00000000000001fc t add_interface_variables(gl_context const*, gl_shader_program*, set*, unsigned int, unsigned int) [clone .isra.0]
000000000029d4a0 00000000000000dc t (anonymous namespace)::dynamic_sampler_array_indexing_visitor::visit_enter(ir_dereference_array*)
000000000029d580 00000000000002ac t add_packed_varyings(gl_context const*, gl_shader_program*, set*, int, unsigned int) [clone .isra.0]
000000000029d830 00000000000001bc t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_call*)
000000000029d9f0 00000000000000a8 t (anonymous namespace)::find_assignment_visitor::visit_enter(ir_assignment*)
000000000029daa0 00000000000000a8 t linker_error
000000000029db50 0000000000000104 t (anonymous namespace)::array_resize_visitor::visit(ir_variable*)
000000000029dc60 0000000000000240 t analyze_clip_cull_usage(gl_shader_program*, gl_linked_shader*, gl_context*, shader_info*)
000000000029dea0 00000000000002e0 t interstage_cross_validate_uniform_blocks(gl_shader_program*, bool)
000000000029e180 00000000000000a0 t linker_warning
000000000029e220 000000000000095c t assign_attribute_or_color_locations(void*, gl_shader_program*, gl_constants*, unsigned int, bool)
000000000029eb80 00000000000000c8 t parse_program_resource_name(char const*, char const**)
000000000029ec50 000000000000006c t link_invalidate_variable_locations(exec_list*)
000000000029ecc0 0000000000000128 t validate_intrastage_arrays(gl_shader_program*, ir_variable*, ir_variable*, bool)
000000000029edf0 0000000000000624 t cross_validate_globals(gl_context*, gl_shader_program*, exec_list*, glsl_symbol_table*, bool) [clone .isra.0]
000000000029f420 00000000000000a8 t array_sizing_visitor::update_interface_members_array(glsl_type const*, glsl_type const*)
000000000029f4d0 00000000000005d8 W array_sizing_visitor::visit(ir_variable*)
000000000029fab0 0000000000001340 t link_intrastage_shaders(void*, gl_context*, gl_shader_program*, gl_shader**, unsigned int, bool)
00000000002a0df0 00000000000005d0 t build_program_resource_list(gl_context*, gl_shader_program*, bool)
00000000002a13c0 0000000000001a60 t link_shaders(gl_context*, gl_shader_program*)
00000000002a2e20 0000000000000050 t link_util_should_add_buffer_variable
00000000002a2e70 00000000000000e0 t link_util_add_program_resource
00000000002a2f50 000000000000008c t link_util_find_empty_block
00000000002a2fe0 00000000000000ac t link_util_update_empty_uniform_locations
00000000002a3090 0000000000000098 t link_util_check_subroutine_resources
00000000002a3130 0000000000000264 t link_util_check_uniform_resources
00000000002a33a0 0000000000000134 t link_util_calculate_subroutine_compat
00000000002a34e0 00000000000000f4 t _mark_array_elements_referenced(array_deref_range const*, unsigned int, unsigned int, unsigned int, unsigned int*)
00000000002a35e0 000000000000001c t link_util_mark_array_elements_referenced
00000000002a3600 0000000000000018 t (anonymous namespace)::cmp_actives(void const*, void const*)
00000000002a3620 00000000000002a4 t (anonymous namespace)::process_atomic_variable(glsl_type const*, gl_shader_program*, unsigned int*, ir_variable*, (anonymous namespace)::active_atomic_buffer*, unsigned int*, int*, unsigned int)
00000000002a38d0 00000000000002f8 t (anonymous namespace)::find_active_atomic_counters(gl_context*, gl_shader_program*, unsigned int*)
